2019-11-29 09:37:46.640 [main] INFO  com.jet.cloud.deepmind.Application - Starting Application on jizhong-PC with PID 14808 (D:\zycworkspace\JET-PARK\target\classes started by jizhong in D:\zycworkspace\JET-PARK) 
2019-11-29 09:37:46.646 [main] INFO  com.jet.cloud.deepmind.Application - No active profile set, falling back to default profiles: default 
2019-11-29 09:37:46.717 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@38089a5a: startup date [Fri Nov 29 09:37:46 CST 2019]; root of context hierarchy 
2019-11-29 09:37:57.736 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring 
2019-11-29 09:37:58.003 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5d1d1fdf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-11-29 09:37:58.298 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'editorServer' of type [com.jet.cloud.deepmind.service.htweb.EditorServer$$EnhancerBySpringCGLIB$$cfd0bee8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-11-29 09:37:58.397 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'socketIOServer' of type [com.corundumstudio.socketio.SocketIOServer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying) 
2019-11-29 09:37:59.139 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8088 (http) 
2019-11-29 09:37:59.164 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"] 
2019-11-29 09:37:59.192 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat] 
2019-11-29 09:37:59.193 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34 
2019-11-29 09:37:59.197 [ost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_152\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\NetSarang;%CATALINA_HOME%\lib;%CATALINA_HOME%\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\Java\jdk-10\bin;C:\Program Files\Java\jdk1.8.0_152\bin;C:\Program Files\Java\jdk1.8.0_152\jre\bin;c:\go\bin;C:\Program Files\Git\bin;C:\Program Files (x86)\sbt\bin;C:\Program Files\MySQL\MySQL Server 5.6\bin;D:\installtools\scala\bin;D:\installed\SlikSvn\bin;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Android\android-sdk\tools;C:\Android\android-sdk\platform-tools;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\TortoiseSVN\bin;D:\installtools\instantclient_12_1;D:\installtools\putty;D:\installed\python3;D:\installtools\Python27;C:\Users\jizhong\AppData\Local\Microsoft\WindowsApps;D:\installtools\apache-maven-3.2.5\bin;D:\installtools\influxdb-1.3.5-1;D:\installed\python3\Scripts;C:\Users\jizhong\AppData\Local\atom\bin;D:\installed\R\R-3.4.2\library\rJava\jri;D:\installed\R\R-3.4.2\bin\x64;.] 
2019-11-29 09:37:59.353 [ost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext 
2019-11-29 09:37:59.353 [ost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 12636 ms 
2019-11-29 09:38:00.080 [ost-startStop-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting... 
2019-11-29 09:38:00.315 [ost-startStop-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed. 
2019-11-29 09:38:00.397 [ost-startStop-1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'mysqlUnit' 
2019-11-29 09:38:00.422 [ost-startStop-1] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: mysqlUnit
	...] 
2019-11-29 09:38:00.596 [ost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.17.Final} 
2019-11-29 09:38:00.598 [ost-startStop-1] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found 
